time[zone="UTC"],latitude[unit="degrees_north"],longitude[unit="degrees_east"],id[unit=""],wls[unit="meters"]
2018-10-31T01:07:00Z,21.307,-157.867,hono,0.233
2018-10-31T01:08:00Z,21.307,-157.867,hono,0.22
2018-10-31T01:09:00Z,21.307,-157.867,hono,0.238
2018-10-31T01:10:00Z,21.307,-157.867,hono,0.234
2018-10-31T01:11:00Z,21.307,-157.867,hono,0.234
2018-10-31T01:12:00Z,21.307,-157.867,hono,0.226
2018-10-31T01:13:00Z,21.307,-157.867,hono,0.238
2018-10-31T01:14:00Z,21.307,-157.867,hono,0.22
2018-10-31T01:15:00Z,21.307,-157.867,hono,0.228
2018-10-31T01:16:00Z,21.307,-157.867,hono,0.23
2018-10-31T01:17:00Z,21.307,-157.867,hono,0.207
2018-10-31T01:18:00Z,21.307,-157.867,hono,0.223
2018-10-31T01:19:00Z,21.307,-157.867,hono,0.238
2018-10-31T01:20:00Z,21.307,-157.867,hono,0.209
2018-10-31T01:21:00Z,21.307,-157.867,hono,0.215
2018-10-31T01:22:00Z,21.307,-157.867,hono,0.223
2018-10-31T01:23:00Z,21.307,-157.867,hono,0.219
2018-10-31T01:24:00Z,21.307,-157.867,hono,0.21
2018-10-31T01:25:00Z,21.307,-157.867,hono,0.22
2018-10-31T01:26:00Z,21.307,-157.867,hono,0.204
2018-10-31T01:27:00Z,21.307,-157.867,hono,0.209
2018-10-31T01:28:00Z,21.307,-157.867,hono,0.224
2018-10-31T01:29:00Z,21.307,-157.867,hono,0.219
2018-10-31T01:30:00Z,21.307,-157.867,hono,0.216
2018-10-31T01:31:00Z,21.307,-157.867,hono,0.219
2018-10-31T01:32:00Z,21.307,-157.867,hono,0.227
2018-10-31T01:33:00Z,21.307,-157.867,hono,0.22
2018-10-31T01:34:00Z,21.307,-157.867,hono,0.213
2018-10-31T01:35:00Z,21.307,-157.867,hono,0.216
2018-10-31T01:36:00Z,21.307,-157.867,hono,0.22
2018-10-31T01:37:00Z,21.307,-157.867,hono,0.211
2018-10-31T01:38:00Z,21.307,-157.867,hono,0.208
2018-10-31T01:39:00Z,21.307,-157.867,hono,0.197
2018-10-31T01:40:00Z,21.307,-157.867,hono,0.206
2018-10-31T01:41:00Z,21.307,-157.867,hono,0.205
2018-10-31T01:42:00Z,21.307,-157.867,hono,0.206
2018-10-31T01:43:00Z,21.307,-157.867,hono,0.201
2018-10-31T01:44:00Z,21.307,-157.867,hono,0.211
2018-10-31T01:45:00Z,21.307,-157.867,hono,0.204
2018-10-31T01:46:00Z,21.307,-157.867,hono,0.209
2018-10-31T01:47:00Z,21.307,-157.867,hono,0.207
2018-10-31T01:48:00Z,21.307,-157.867,hono,0.209
2018-10-31T01:49:00Z,21.307,-157.867,hono,0.206
2018-10-31T01:50:00Z,21.307,-157.867,hono,0.218
2018-10-31T01:51:00Z,21.307,-157.867,hono,0.185
2018-10-31T01:52:00Z,21.307,-157.867,hono,0.201
2018-10-31T01:53:00Z,21.307,-157.867,hono,0.207
2018-10-31T01:54:00Z,21.307,-157.867,hono,0.213
2018-10-31T01:55:00Z,21.307,-157.867,hono,0.192
2018-10-31T01:56:00Z,21.307,-157.867,hono,0.2
2018-10-31T01:57:00Z,21.307,-157.867,hono,0.204
2018-10-31T01:58:00Z,21.307,-157.867,hono,0.192
2018-10-31T01:59:00Z,21.307,-157.867,hono,0.19
2018-10-31T02:00:00Z,21.307,-157.867,hono,0.188
2018-10-31T02:01:00Z,21.307,-157.867,hono,0.179
2018-10-31T02:02:00Z,21.307,-157.867,hono,0.189
2018-10-31T02:03:00Z,21.307,-157.867,hono,0.176
2018-10-31T02:04:00Z,21.307,-157.867,hono,0.191
2018-10-31T02:05:00Z,21.307,-157.867,hono,0.179
2018-10-31T02:06:00Z,21.307,-157.867,hono,0.197
2018-10-31T02:07:00Z,21.307,-157.867,hono,0.193
2018-10-31T02:08:00Z,21.307,-157.867,hono,0.182
2018-10-31T02:09:00Z,21.307,-157.867,hono,0.193
2018-10-31T02:10:00Z,21.307,-157.867,hono,0.191
2018-10-31T02:11:00Z,21.307,-157.867,hono,0.177
2018-10-31T02:12:00Z,21.307,-157.867,hono,0.18
2018-10-31T02:13:00Z,21.307,-157.867,hono,0.177
2018-10-31T02:14:00Z,21.307,-157.867,hono,0.175
2018-10-31T02:15:00Z,21.307,-157.867,hono,0.183
2018-10-31T02:16:00Z,21.307,-157.867,hono,0.17
2018-10-31T02:17:00Z,21.307,-157.867,hono,0.174
2018-10-31T02:18:00Z,21.307,-157.867,hono,0.176
2018-10-31T02:19:00Z,21.307,-157.867,hono,0.163
2018-10-31T02:20:00Z,21.307,-157.867,hono,0.165
2018-10-31T02:21:00Z,21.307,-157.867,hono,0.174
2018-10-31T02:22:00Z,21.307,-157.867,hono,0.167
2018-10-31T02:23:00Z,21.307,-157.867,hono,0.175
2018-10-31T02:24:00Z,21.307,-157.867,hono,0.152
2018-10-31T02:25:00Z,21.307,-157.867,hono,0.176
2018-10-31T02:26:00Z,21.307,-157.867,hono,0.172
2018-10-31T02:27:00Z,21.307,-157.867,hono,0.163
2018-10-31T02:28:00Z,21.307,-157.867,hono,0.163
2018-10-31T02:29:00Z,21.307,-157.867,hono,0.182
2018-10-31T02:30:00Z,21.307,-157.867,hono,0.175
2018-10-31T02:31:00Z,21.307,-157.867,hono,0.165
2018-10-31T02:32:00Z,21.307,-157.867,hono,0.183
2018-10-31T02:33:00Z,21.307,-157.867,hono,0.17
2018-10-31T02:34:00Z,21.307,-157.867,hono,0.173
2018-10-31T02:35:00Z,21.307,-157.867,hono,0.169
2018-10-31T02:36:00Z,21.307,-157.867,hono,0.172
2018-10-31T02:37:00Z,21.307,-157.867,hono,0.163
2018-10-31T02:38:00Z,21.307,-157.867,hono,0.167
2018-10-31T02:39:00Z,21.307,-157.867,hono,0.175
2018-10-31T02:40:00Z,21.307,-157.867,hono,0.172
2018-10-31T02:41:00Z,21.307,-157.867,hono,0.164
2018-10-31T02:42:00Z,21.307,-157.867,hono,0.167
2018-10-31T02:43:00Z,21.307,-157.867,hono,0.176
2018-10-31T02:44:00Z,21.307,-157.867,hono,0.163
2018-10-31T02:45:00Z,21.307,-157.867,hono,0.169
2018-10-31T02:46:00Z,21.307,-157.867,hono,0.155
2018-10-31T02:47:00Z,21.307,-157.867,hono,0.169
2018-10-31T02:48:00Z,21.307,-157.867,hono,0.172
2018-10-31T02:49:00Z,21.307,-157.867,hono,0.169
2018-10-31T02:50:00Z,21.307,-157.867,hono,0.164
2018-10-31T02:51:00Z,21.307,-157.867,hono,0.176
2018-10-31T02:52:00Z,21.307,-157.867,hono,0.18
2018-10-31T02:53:00Z,21.307,-157.867,hono,0.168
2018-10-31T02:54:00Z,21.307,-157.867,hono,0.163
2018-10-31T02:55:00Z,21.307,-157.867,hono,0.17
2018-10-31T02:56:00Z,21.307,-157.867,hono,0.169
2018-10-31T02:57:00Z,21.307,-157.867,hono,0.166
2018-10-31T02:58:00Z,21.307,-157.867,hono,0.164
2018-10-31T02:59:00Z,21.307,-157.867,hono,0.158
2018-10-31T03:00:00Z,21.307,-157.867,hono,0.157
2018-10-31T03:01:00Z,21.307,-157.867,hono,0.169
2018-10-31T03:02:00Z,21.307,-157.867,hono,0.163
2018-10-31T03:03:00Z,21.307,-157.867,hono,0.151
2018-10-31T03:04:00Z,21.307,-157.867,hono,0.156
2018-10-31T03:05:00Z,21.307,-157.867,hono,0.164
2018-10-31T03:06:00Z,21.307,-157.867,hono,0.157
2018-10-31T03:07:00Z,21.307,-157.867,hono,0.153
2018-10-31T03:08:00Z,21.307,-157.867,hono,0.161
2018-10-31T03:09:00Z,21.307,-157.867,hono,0.161
2018-10-31T03:10:00Z,21.307,-157.867,hono,0.166
2018-10-31T03:11:00Z,21.307,-157.867,hono,0.159
2018-10-31T03:12:00Z,21.307,-157.867,hono,0.169
2018-10-31T03:13:00Z,21.307,-157.867,hono,0.17
2018-10-31T03:14:00Z,21.307,-157.867,hono,0.158
2018-10-31T03:15:00Z,21.307,-157.867,hono,0.164
2018-10-31T03:16:00Z,21.307,-157.867,hono,0.165
2018-10-31T03:17:00Z,21.307,-157.867,hono,0.17
2018-10-31T03:18:00Z,21.307,-157.867,hono,0.168
2018-10-31T03:19:00Z,21.307,-157.867,hono,0.176
2018-10-31T03:20:00Z,21.307,-157.867,hono,0.172
2018-10-31T03:21:00Z,21.307,-157.867,hono,0.171
2018-10-31T03:22:00Z,21.307,-157.867,hono,0.168
2018-10-31T03:23:00Z,21.307,-157.867,hono,0.18
2018-10-31T03:24:00Z,21.307,-157.867,hono,0.161
2018-10-31T03:25:00Z,21.307,-157.867,hono,0.163
2018-10-31T03:26:00Z,21.307,-157.867,hono,0.163
2018-10-31T03:27:00Z,21.307,-157.867,hono,0.167
2018-10-31T03:28:00Z,21.307,-157.867,hono,0.164
2018-10-31T03:29:00Z,21.307,-157.867,hono,0.165
2018-10-31T03:30:00Z,21.307,-157.867,hono,0.166
2018-10-31T03:31:00Z,21.307,-157.867,hono,0.181
2018-10-31T03:32:00Z,21.307,-157.867,hono,0.174
2018-10-31T03:33:00Z,21.307,-157.867,hono,0.155
2018-10-31T03:34:00Z,21.307,-157.867,hono,0.172
2018-10-31T03:35:00Z,21.307,-157.867,hono,0.174
2018-10-31T03:36:00Z,21.307,-157.867,hono,0.159
2018-10-31T03:37:00Z,21.307,-157.867,hono,0.162
2018-10-31T03:38:00Z,21.307,-157.867,hono,0.173
2018-10-31T03:39:00Z,21.307,-157.867,hono,0.178
2018-10-31T03:40:00Z,21.307,-157.867,hono,0.176
2018-10-31T03:41:00Z,21.307,-157.867,hono,0.176
2018-10-31T03:42:00Z,21.307,-157.867,hono,0.185
2018-10-31T03:43:00Z,21.307,-157.867,hono,0.188
2018-10-31T03:44:00Z,21.307,-157.867,hono,0.186
2018-10-31T03:45:00Z,21.307,-157.867,hono,0.172
2018-10-31T03:46:00Z,21.307,-157.867,hono,0.183
2018-10-31T03:47:00Z,21.307,-157.867,hono,0.185
2018-10-31T03:48:00Z,21.307,-157.867,hono,0.18
2018-10-31T03:49:00Z,21.307,-157.867,hono,0.17
2018-10-31T03:50:00Z,21.307,-157.867,hono,0.185
2018-10-31T03:51:00Z,21.307,-157.867,hono,0.173
2018-10-31T03:52:00Z,21.307,-157.867,hono,0.178
2018-10-31T03:53:00Z,21.307,-157.867,hono,0.179
2018-10-31T03:54:00Z,21.307,-157.867,hono,0.176
2018-10-31T03:55:00Z,21.307,-157.867,hono,0.167
2018-10-31T03:56:00Z,21.307,-157.867,hono,0.174
2018-10-31T03:57:00Z,21.307,-157.867,hono,0.166
2018-10-31T03:58:00Z,21.307,-157.867,hono,0.159
2018-10-31T03:59:00Z,21.307,-157.867,hono,0.18
2018-10-31T04:00:00Z,21.307,-157.867,hono,0.168
2018-10-31T04:01:00Z,21.307,-157.867,hono,0.169
2018-10-31T04:02:00Z,21.307,-157.867,hono,0.17
2018-10-31T04:03:00Z,21.307,-157.867,hono,0.185
2018-10-31T04:04:00Z,21.307,-157.867,hono,0.167
2018-10-31T04:05:00Z,21.307,-157.867,hono,0.18
2018-10-31T04:06:00Z,21.307,-157.867,hono,0.183
2018-10-31T04:07:00Z,21.307,-157.867,hono,0.175
2018-10-31T04:08:00Z,21.307,-157.867,hono,0.181
2018-10-31T04:09:00Z,21.307,-157.867,hono,0.181
2018-10-31T04:10:00Z,21.307,-157.867,hono,0.18
2018-10-31T04:11:00Z,21.307,-157.867,hono,0.168
2018-10-31T04:12:00Z,21.307,-157.867,hono,0.167
2018-10-31T04:13:00Z,21.307,-157.867,hono,0.165
2018-10-31T04:14:00Z,21.307,-157.867,hono,0.165
2018-10-31T04:15:00Z,21.307,-157.867,hono,0.168
2018-10-31T04:16:00Z,21.307,-157.867,hono,0.15
2018-10-31T04:17:00Z,21.307,-157.867,hono,0.164
2018-10-31T04:18:00Z,21.307,-157.867,hono,0.176
2018-10-31T04:19:00Z,21.307,-157.867,hono,0.162
2018-10-31T04:20:00Z,21.307,-157.867,hono,0.152
2018-10-31T04:21:00Z,21.307,-157.867,hono,0.172
2018-10-31T04:22:00Z,21.307,-157.867,hono,0.172
2018-10-31T04:23:00Z,21.307,-157.867,hono,0.16
2018-10-31T04:24:00Z,21.307,-157.867,hono,0.175
2018-10-31T04:25:00Z,21.307,-157.867,hono,0.158
2018-10-31T04:26:00Z,21.307,-157.867,hono,0.176
2018-10-31T04:27:00Z,21.307,-157.867,hono,0.177
2018-10-31T04:28:00Z,21.307,-157.867,hono,0.185
2018-10-31T04:29:00Z,21.307,-157.867,hono,0.169
2018-10-31T04:30:00Z,21.307,-157.867,hono,0.173
2018-10-31T04:31:00Z,21.307,-157.867,hono,0.175
2018-10-31T04:32:00Z,21.307,-157.867,hono,0.17
2018-10-31T04:33:00Z,21.307,-157.867,hono,0.163
2018-10-31T04:34:00Z,21.307,-157.867,hono,0.154
2018-10-31T04:35:00Z,21.307,-157.867,hono,0.158
2018-10-31T04:36:00Z,21.307,-157.867,hono,0.172
2018-10-31T04:37:00Z,21.307,-157.867,hono,0.161
2018-10-31T04:38:00Z,21.307,-157.867,hono,0.164
2018-10-31T04:39:00Z,21.307,-157.867,hono,0.162
2018-10-31T04:40:00Z,21.307,-157.867,hono,0.173
2018-10-31T04:41:00Z,21.307,-157.867,hono,0.174
2018-10-31T04:42:00Z,21.307,-157.867,hono,0.174
2018-10-31T04:43:00Z,21.307,-157.867,hono,0.167
2018-10-31T04:44:00Z,21.307,-157.867,hono,0.173
2018-10-31T04:45:00Z,21.307,-157.867,hono,0.18
2018-10-31T04:46:00Z,21.307,-157.867,hono,0.184
2018-10-31T04:47:00Z,21.307,-157.867,hono,0.18
2018-10-31T04:48:00Z,21.307,-157.867,hono,0.181
2018-10-31T04:49:00Z,21.307,-157.867,hono,0.191
2018-10-31T04:50:00Z,21.307,-157.867,hono,0.17
2018-10-31T04:51:00Z,21.307,-157.867,hono,0.176
2018-10-31T04:52:00Z,21.307,-157.867,hono,0.174
2018-10-31T04:53:00Z,21.307,-157.867,hono,0.164
2018-10-31T04:54:00Z,21.307,-157.867,hono,0.167
2018-10-31T04:55:00Z,21.307,-157.867,hono,0.165
2018-10-31T04:56:00Z,21.307,-157.867,hono,0.171
2018-10-31T04:57:00Z,21.307,-157.867,hono,0.172
2018-10-31T04:58:00Z,21.307,-157.867,hono,0.17
2018-10-31T04:59:00Z,21.307,-157.867,hono,0.169
2018-10-31T05:00:00Z,21.307,-157.867,hono,0.165
2018-10-31T05:01:00Z,21.307,-157.867,hono,0.161
2018-10-31T05:02:00Z,21.307,-157.867,hono,0.166
2018-10-31T05:03:00Z,21.307,-157.867,hono,0.164
2018-10-31T05:04:00Z,21.307,-157.867,hono,0.161
2018-10-31T05:05:00Z,21.307,-157.867,hono,0.177
2018-10-31T05:06:00Z,21.307,-157.867,hono,0.177
2018-10-31T05:07:00Z,21.307,-157.867,hono,0.167
2018-10-31T05:08:00Z,21.307,-157.867,hono,0.176
2018-10-31T05:09:00Z,21.307,-157.867,hono,0.174
2018-10-31T05:10:00Z,21.307,-157.867,hono,0.167
2018-10-31T05:11:00Z,21.307,-157.867,hono,0.171
2018-10-31T05:12:00Z,21.307,-157.867,hono,0.171
2018-10-31T05:13:00Z,21.307,-157.867,hono,0.162
2018-10-31T05:14:00Z,21.307,-157.867,hono,0.168
2018-10-31T05:15:00Z,21.307,-157.867,hono,0.163
2018-10-31T05:16:00Z,21.307,-157.867,hono,0.165
2018-10-31T05:17:00Z,21.307,-157.867,hono,0.171
2018-10-31T05:18:00Z,21.307,-157.867,hono,0.171
2018-10-31T05:19:00Z,21.307,-157.867,hono,0.168
2018-10-31T05:20:00Z,21.307,-157.867,hono,0.175
2018-10-31T05:21:00Z,21.307,-157.867,hono,0.173
2018-10-31T05:22:00Z,21.307,-157.867,hono,0.164
2018-10-31T05:23:00Z,21.307,-157.867,hono,0.184
2018-10-31T05:24:00Z,21.307,-157.867,hono,0.165
2018-10-31T05:25:00Z,21.307,-157.867,hono,0.175
2018-10-31T05:26:00Z,21.307,-157.867,hono,0.178
2018-10-31T05:27:00Z,21.307,-157.867,hono,0.179
2018-10-31T05:28:00Z,21.307,-157.867,hono,0.185
2018-10-31T05:29:00Z,21.307,-157.867,hono,0.19
2018-10-31T05:36:00Z,21.307,-157.867,hono,0.189
2018-10-31T05:37:00Z,21.307,-157.867,hono,0.182
2018-10-31T05:38:00Z,21.307,-157.867,hono,0.192
2018-10-31T05:39:00Z,21.307,-157.867,hono,0.188
2018-10-31T05:40:00Z,21.307,-157.867,hono,0.193
2018-10-31T05:41:00Z,21.307,-157.867,hono,0.19
2018-10-31T05:42:00Z,21.307,-157.867,hono,0.183
2018-10-31T05:43:00Z,21.307,-157.867,hono,0.191
2018-10-31T05:44:00Z,21.307,-157.867,hono,0.196
2018-10-31T05:45:00Z,21.307,-157.867,hono,0.189
2018-10-31T05:46:00Z,21.307,-157.867,hono,0.201
2018-10-31T05:47:00Z,21.307,-157.867,hono,0.194
2018-10-31T05:48:00Z,21.307,-157.867,hono,0.206
2018-10-31T05:49:00Z,21.307,-157.867,hono,0.193
2018-10-31T05:50:00Z,21.307,-157.867,hono,0.194
2018-10-31T05:51:00Z,21.307,-157.867,hono,0.207
2018-10-31T05:52:00Z,21.307,-157.867,hono,0.208
2018-10-31T05:53:00Z,21.307,-157.867,hono,0.187
2018-10-31T05:54:00Z,21.307,-157.867,hono,0.202
2018-10-31T05:55:00Z,21.307,-157.867,hono,0.211
2018-10-31T05:56:00Z,21.307,-157.867,hono,0.197
2018-10-31T05:57:00Z,21.307,-157.867,hono,0.198
2018-10-31T05:58:00Z,21.307,-157.867,hono,0.218
2018-10-31T05:59:00Z,21.307,-157.867,hono,0.216
2018-10-31T06:00:00Z,21.307,-157.867,hono,0.205
2018-10-31T06:01:00Z,21.307,-157.867,hono,0.215
2018-10-31T06:02:00Z,21.307,-157.867,hono,0.213
2018-10-31T06:03:00Z,21.307,-157.867,hono,0.206
2018-10-31T06:04:00Z,21.307,-157.867,hono,0.205
2018-10-31T06:05:00Z,21.307,-157.867,hono,0.198
2018-10-31T06:06:00Z,21.307,-157.867,hono,0.194
2018-10-31T06:07:00Z,21.307,-157.867,hono,0.207
2018-10-31T06:08:00Z,21.307,-157.867,hono,0.206
2018-10-31T06:09:00Z,21.307,-157.867,hono,0.201
2018-10-31T06:10:00Z,21.307,-157.867,hono,0.206
2018-10-31T06:11:00Z,21.307,-157.867,hono,0.204
2018-10-31T06:12:00Z,21.307,-157.867,hono,0.211
2018-10-31T06:13:00Z,21.307,-157.867,hono,0.209
2018-10-31T06:14:00Z,21.307,-157.867,hono,0.199
2018-10-31T06:15:00Z,21.307,-157.867,hono,0.214
2018-10-31T06:16:00Z,21.307,-157.867,hono,0.213
2018-10-31T06:17:00Z,21.307,-157.867,hono,0.206
2018-10-31T06:18:00Z,21.307,-157.867,hono,0.212
2018-10-31T06:19:00Z,21.307,-157.867,hono,0.216
2018-10-31T06:20:00Z,21.307,-157.867,hono,0.218
2018-10-31T06:21:00Z,21.307,-157.867,hono,0.208
2018-10-31T06:22:00Z,21.307,-157.867,hono,0.217
2018-10-31T06:23:00Z,21.307,-157.867,hono,0.224
2018-10-31T06:24:00Z,21.307,-157.867,hono,0.212
2018-10-31T06:25:00Z,21.307,-157.867,hono,0.201
2018-10-31T06:26:00Z,21.307,-157.867,hono,0.208
2018-10-31T06:27:00Z,21.307,-157.867,hono,0.219
2018-10-31T06:28:00Z,21.307,-157.867,hono,0.209
2018-10-31T06:29:00Z,21.307,-157.867,hono,0.214
2018-10-31T06:30:00Z,21.307,-157.867,hono,0.214
2018-10-31T06:31:00Z,21.307,-157.867,hono,0.22
2018-10-31T06:32:00Z,21.307,-157.867,hono,0.226
2018-10-31T06:33:00Z,21.307,-157.867,hono,0.219
2018-10-31T06:34:00Z,21.307,-157.867,hono,0.21
2018-10-31T06:35:00Z,21.307,-157.867,hono,0.223
2018-10-31T06:36:00Z,21.307,-157.867,hono,0.227
2018-10-31T06:37:00Z,21.307,-157.867,hono,0.219
2018-10-31T06:38:00Z,21.307,-157.867,hono,0.221
2018-10-31T06:39:00Z,21.307,-157.867,hono,0.219
2018-10-31T06:40:00Z,21.307,-157.867,hono,0.222
2018-10-31T06:41:00Z,21.307,-157.867,hono,0.227
2018-10-31T06:42:00Z,21.307,-157.867,hono,0.223
2018-10-31T06:43:00Z,21.307,-157.867,hono,0.218
2018-10-31T06:44:00Z,21.307,-157.867,hono,0.228
2018-10-31T06:45:00Z,21.307,-157.867,hono,0.226
2018-10-31T06:46:00Z,21.307,-157.867,hono,0.226
2018-10-31T06:47:00Z,21.307,-157.867,hono,0.226
2018-10-31T06:48:00Z,21.307,-157.867,hono,0.228
2018-10-31T06:49:00Z,21.307,-157.867,hono,0.225
2018-10-31T06:50:00Z,21.307,-157.867,hono,0.228
2018-10-31T06:51:00Z,21.307,-157.867,hono,0.226
2018-10-31T06:52:00Z,21.307,-157.867,hono,0.224
2018-10-31T06:53:00Z,21.307,-157.867,hono,0.237
2018-10-31T06:54:00Z,21.307,-157.867,hono,0.226
2018-10-31T06:55:00Z,21.307,-157.867,hono,0.229
2018-10-31T06:56:00Z,21.307,-157.867,hono,0.235
2018-10-31T06:57:00Z,21.307,-157.867,hono,0.229
2018-10-31T06:58:00Z,21.307,-157.867,hono,0.224
2018-10-31T06:59:00Z,21.307,-157.867,hono,0.224
2018-10-31T07:00:00Z,21.307,-157.867,hono,0.226
2018-10-31T07:01:00Z,21.307,-157.867,hono,0.235
2018-10-31T07:02:00Z,21.307,-157.867,hono,0.23
2018-10-31T07:03:00Z,21.307,-157.867,hono,0.222
2018-10-31T07:04:00Z,21.307,-157.867,hono,0.227
2018-10-31T07:05:00Z,21.307,-157.867,hono,0.24
2018-10-31T07:06:00Z,21.307,-157.867,hono,0.228
2018-10-31T07:07:00Z,21.307,-157.867,hono,0.231
2018-10-31T07:08:00Z,21.307,-157.867,hono,0.226
2018-10-31T07:09:00Z,21.307,-157.867,hono,0.233
2018-10-31T07:10:00Z,21.307,-157.867,hono,0.239
2018-10-31T07:11:00Z,21.307,-157.867,hono,0.232
2018-10-31T07:12:00Z,21.307,-157.867,hono,0.228
2018-10-31T07:13:00Z,21.307,-157.867,hono,0.238
2018-10-31T07:14:00Z,21.307,-157.867,hono,0.243
2018-10-31T07:15:00Z,21.307,-157.867,hono,0.224
2018-10-31T07:16:00Z,21.307,-157.867,hono,0.251
2018-10-31T07:17:00Z,21.307,-157.867,hono,0.231
2018-10-31T07:18:00Z,21.307,-157.867,hono,0.242
2018-10-31T07:19:00Z,21.307,-157.867,hono,0.239
2018-10-31T07:20:00Z,21.307,-157.867,hono,0.238
2018-10-31T07:21:00Z,21.307,-157.867,hono,0.239
2018-10-31T07:22:00Z,21.307,-157.867,hono,0.245
2018-10-31T07:23:00Z,21.307,-157.867,hono,0.253
2018-10-31T07:24:00Z,21.307,-157.867,hono,0.238
2018-10-31T07:25:00Z,21.307,-157.867,hono,0.243
2018-10-31T07:26:00Z,21.307,-157.867,hono,0.242
2018-10-31T07:27:00Z,21.307,-157.867,hono,0.236
2018-10-31T07:28:00Z,21.307,-157.867,hono,0.241
2018-10-31T07:29:00Z,21.307,-157.867,hono,0.228
2018-10-31T07:30:00Z,21.307,-157.867,hono,0.233
2018-10-31T07:31:00Z,21.307,-157.867,hono,0.242
2018-10-31T07:32:00Z,21.307,-157.867,hono,0.237
2018-10-31T07:33:00Z,21.307,-157.867,hono,0.219
